SurfaceArea,WallArea,RoofArea,Height,Glazing,HeatingLoad
615.8,305.7,202.3,6.8,0.7,43.72
520.5,382.9,186.7,7.1,0.1,40.69
570.8,407.0,172.0,5.5,0.8,40.62
704.4,395.8,164.1,4.4,2.0,45.13
287.0,284.8,134.1,5.4,0.0,29.24
671.8,279.5,124.4,6.2,3.7,44.15
637.6,300.3,112.4,5.6,3.7,40.38
605.1,389.7,204.7,7.3,1.5,44.94
683.0,312.6,121.1,4.4,0.5,36.6
318.2,407.2,197.1,7.3,2.6,40.79
326.0,410.7,186.3,7.2,3.1,42.93
348.8,345.7,129.3,4.4,2.8,31.58
304.2,369.6,214.4,7.3,1.6,41.81
707.3,410.0,113.6,5.7,3.7,45.31
694.9,282.8,172.2,7.2,0.6,46.0
591.6,285.7,218.1,3.8,3.5,38.57
286.3,366.2,180.3,7.0,1.8,38.09
368.3,287.7,117.5,4.2,0.4,25.52
245.6,311.0,190.6,7.4,3.5,40.06
474.3,309.8,170.1,3.5,1.9,33.29
646.8,356.3,185.6,3.7,0.3,36.92
638.3,295.4,145.1,7.3,0.3,39.86
324.1,309.2,190.5,5.5,3.6,39.63
288.3,346.6,177.5,5.2,0.1,33.93
683.2,273.2,207.9,3.7,0.4,36.75
340.6,277.5,186.7,6.2,2.9,42.05
368.3,293.1,136.1,3.2,2.3,27.11
635.5,271.3,149.7,4.9,1.2,34.33
552.8,347.6,132.0,3.1,0.7,26.79
380.7,259.0,202.8,4.4,1.6,36.0
472.4,358.0,120.0,5.4,0.7,35.48
656.8,308.2,159.0,4.2,1.9,37.36
350.2,290.9,116.8,6.4,2.7,36.65
284.9,303.8,169.6,7.4,2.4,36.89
502.4,388.8,200.0,4.9,2.1,44.17
648.1,326.2,207.0,5.1,0.3,39.59
664.8,367.1,165.2,7.1,3.2,48.18
560.1,351.1,123.2,6.4,0.7,39.9
702.7,411.2,198.9,3.6,1.7,40.69
704.6,319.5,219.7,5.8,3.3,47.57
364.9,400.7,210.6,3.3,1.6,30.8
429.8,300.8,140.4,5.1,3.5,37.67
610.7,351.5,167.5,4.9,1.7,42.75
313.9,345.5,193.4,7.2,3.7,45.44
506.6,262.3,141.5,5.4,1.4,38.51
436.1,310.5,163.4,5.7,0.1,33.29
373.1,269.6,177.0,6.1,0.2,32.16
658.7,301.7,136.1,6.4,3.7,44.44
662.1,248.5,199.9,4.4,1.1,37.73
473.6,364.0,120.8,6.9,0.5,39.95
698.0,320.8,200.8,4.2,1.7,36.47
545.2,277.1,133.3,6.7,3.0,44.7
598.2,393.3,200.3,5.3,0.6,39.71
389.7,331.7,124.9,6.8,3.5,39.16
258.5,278.0,201.6,6.8,1.0,33.88
457.2,402.0,187.5,4.2,3.3,34.81
479.9,353.7,123.6,3.1,1.5,31.49
521.2,275.4,205.8,5.6,1.4,39.03
321.0,398.0,192.4,6.1,1.1,34.41
424.8,272.9,172.9,7.3,3.4,40.27
546.0,360.9,139.6,4.8,0.1,33.4
607.8,376.3,111.0,7.1,2.6,47.23
524.5,246.4,137.8,6.6,1.2,37.48
694.7,354.9,156.6,4.7,1.4,36.33
362.2,324.8,184.5,6.7,1.6,38.15
292.6,332.5,182.9,6.8,1.5,36.86
546.0,349.1,142.8,3.5,0.3,25.67
704.6,354.5,204.8,4.2,2.8,42.19
660.0,296.1,126.5,6.4,3.6,43.64
619.5,382.2,176.0,6.0,2.7,45.61
580.4,357.1,219.7,4.2,1.7,42.5
425.5,251.0,187.9,5.6,0.8,37.24
582.8,283.0,168.8,6.5,3.6,43.77
557.4,331.8,203.0,6.8,3.5,44.28
329.2,261.7,124.1,4.2,3.2,35.92
599.8,276.3,184.8,4.5,0.4,35.5
410.2,372.3,143.8,6.5,1.3,37.77
366.2,295.3,203.6,5.1,3.5,37.85
516.4,406.5,117.8,7.0,2.0,42.03
648.4,310.3,142.8,3.2,3.4,36.15
308.9,279.3,155.0,5.6,3.6,34.82
457.8,299.1,188.7,6.5,2.0,39.35
538.4,275.2,179.8,3.0,1.1,31.17
599.0,273.8,194.1,5.2,3.1,40.41
285.9,350.1,179.7,4.8,3.9,34.58
423.2,251.5,131.9,4.7,0.1,29.63
394.8,387.5,131.0,6.0,2.5,37.19
360.7,363.6,147.9,3.6,1.5,32.84
518.7,273.6,200.6,4.3,1.2,29.75
583.4,347.0,147.2,7.0,4.0,48.44
404.4,399.1,149.5,3.8,3.8,37.75
672.0,314.0,135.1,6.3,0.5,35.91
586.3,345.8,128.6,4.6,2.6,36.77
262.4,394.9,138.1,5.4,0.2,29.75
707.5,358.2,181.9,3.1,2.8,35.93
438.8,310.0,170.2,5.1,0.6,32.33
568.3,352.8,143.1,6.0,2.6,39.06
370.5,348.6,125.1,6.7,0.4,38.5
579.2,265.1,122.5,3.5,0.8,32.28
337.9,290.0,167.5,3.9,2.8,34.3
382.3,251.7,164.6,3.9,3.7,34.75
398.7,245.5,183.9,7.1,3.3,39.45
556.1,270.5,119.9,5.3,2.9,36.53
292.1,288.8,135.4,7.4,1.2,36.87
460.9,262.1,129.2,3.2,1.2,25.67
617.7,298.5,191.2,3.4,3.0,38.91
266.3,390.7,183.0,3.8,1.4,29.63
448.5,351.3,206.6,3.4,3.3,35.2
330.0,313.5,215.9,4.2,1.5,34.11
640.6,381.8,181.4,6.6,0.5,43.93
568.7,255.0,213.7,3.7,1.7,34.83
519.7,382.2,184.6,3.8,1.5,37.58
411.7,249.9,185.3,6.8,3.9,40.08
305.8,402.4,122.4,4.9,0.2,30.83
366.6,298.7,187.5,6.1,3.1,40.4
513.1,341.6,217.6,6.0,1.4,40.57
488.2,364.8,120.5,6.0,1.0,37.21
405.8,360.6,152.3,6.8,2.2,37.41
704.3,254.3,180.8,3.7,3.4,41.33
641.1,393.7,118.2,5.2,1.0,37.59
696.1,253.6,134.5,5.9,1.6,39.21
354.3,323.5,198.1,5.0,3.4,39.56
452.9,265.3,164.7,5.9,0.4,33.57
436.7,340.3,110.0,3.4,2.4,27.52
532.9,297.1,165.9,3.9,2.7,32.44
686.9,307.1,116.0,4.0,1.8,36.9
505.5,351.0,162.0,6.0,2.9,38.64
298.0,374.8,134.4,4.5,3.3,36.67
693.5,294.9,167.4,6.2,0.2,36.63
321.3,269.0,188.9,6.2,0.4,37.51
529.0,277.1,212.3,4.8,1.8,38.35
608.4,367.6,121.9,4.9,3.7,40.16
634.4,345.7,194.9,5.0,2.6,40.98
689.6,268.0,164.9,5.4,0.2,39.01
679.9,388.4,163.1,5.3,3.7,44.67
327.4,343.9,190.4,3.6,1.5,32.78
524.3,395.9,165.5,4.7,3.9,40.87
670.9,375.4,140.1,7.3,3.9,49.05
455.6,267.8,155.4,6.2,3.0,38.62
384.0,365.0,204.7,6.2,3.7,42.28
539.2,279.4,178.7,4.3,1.4,35.59
557.7,412.8,181.5,7.3,2.0,42.44
567.9,300.1,122.7,4.6,1.9,32.42
510.3,359.1,155.9,6.4,3.4,44.42
378.0,389.9,198.9,5.4,0.1,35.36
312.6,359.6,132.0,6.4,0.6,33.46
378.3,287.8,202.3,6.1,1.2,37.06
595.4,250.5,199.5,3.5,3.5,38.34
588.9,392.9,191.7,5.5,1.0,39.51
609.7,381.6,141.6,6.0,3.7,42.58
425.2,408.6,217.3,4.4,2.2,38.02
251.0,288.0,178.3,6.5,3.5,36.02
630.9,400.9,187.5,5.9,3.0,46.2
499.2,348.2,195.4,7.3,1.2,39.67
327.5,361.7,130.6,3.8,2.1,31.91
420.4,318.3,171.2,3.6,2.3,33.43
363.6,301.5,188.1,3.7,0.6,29.98
395.0,253.7,212.6,5.8,2.6,40.57
473.1,342.9,149.4,6.5,1.3,42.11
347.3,276.4,117.5,5.3,1.7,33.62
494.7,260.7,134.3,4.0,1.3,27.44
412.8,282.4,192.8,5.4,4.0,37.14
628.0,412.8,111.0,6.0,1.8,39.64
665.6,349.9,178.3,7.3,2.7,48.04
394.2,401.6,213.9,4.7,2.2,38.55
376.5,400.8,200.4,4.7,3.2,36.66
452.2,252.5,208.8,3.9,2.1,34.46
685.9,273.6,215.2,5.4,0.0,38.42
275.4,359.6,195.1,6.9,1.7,37.28
293.3,337.0,187.3,7.4,3.1,38.75
545.7,405.7,192.2,3.7,1.8,34.79
399.2,260.0,116.0,6.6,2.2,33.62
512.4,283.9,138.5,4.7,2.5,33.59
446.4,247.9,184.1,5.4,2.6,39.52
532.5,374.3,174.4,6.2,0.3,37.29
676.5,263.1,196.6,4.4,0.3,42.06
600.9,319.8,153.5,6.0,1.9,41.79
493.1,268.3,153.0,6.6,2.2,40.18
691.5,269.6,184.5,7.1,3.2,46.09
584.1,308.8,214.4,5.5,2.2,43.34
302.3,245.9,175.6,5.4,3.8,34.81
386.7,373.0,209.4,4.5,1.7,35.75
545.4,332.6,127.7,4.0,3.3,41.08
335.4,276.0,198.0,6.8,3.4,40.68
678.6,415.0,160.7,5.5,1.2,44.07
276.3,261.8,189.8,5.2,1.3,30.59
304.6,357.1,121.0,5.8,3.6,36.12
392.8,322.1,177.8,4.4,2.3,37.79
